Name,Description,Cooldown,Type,Effect1,Level1,Effect2,Level2,Effect3,Level3,Effect4,Level4,RestrictedMovement,RestrictedWeapons,ExclusiveUser1,ExclusiveUser2,ExclusiveUser3
Glowing Ember,Boosts damage by 50% of unit's Def.,4,Offense,defBoostSp,5,,,,,,,Any,Staff,,,
Bonfire,Boosts damage by 50% of unit's Def.,3,Offense,defBoostSp,5,,,,,,,Any,Staff,,,
Ignis,Boosts damage by 80% of unit's Def.,4,Offense,defBoostSp,8,,,,,,,Any,Staff,,,
Chilling Wind,Boosts damage by 50% of unit's Res.,4,Offense,resBoostSp,5,,,,,,,Any,Staff,,,
Iceberg,Boosts damage by 50% of unit's Res.,3,Offense,resBoostSp,5,,,,,,,Any,Staff,,,
Glacies,Boosts damage by 80% of unit's Res.,4,Offense,resBoostSp,8,,,,,,,Any,Staff,,,
Flare,"If unit's HP ≥ 70% when Special triggers, boosts damage by 60% of foe's Res. If unit's HP < 70% when Special triggers, boosts damage by 40% of foe's Res and restores 30% of unit's maximum HP.",3,Offense,,,,,,,,,Armor-Cav-Fly,NotMagic,,,
Blue Flame,"Boosts damage by 10. If unit is adjacent to an ally, boosts damage by 25 instead.",3,Offense,,,,,,,,,Any,Staff,,,
Dragon's Roar,"Boosts Special damage by 40% of unit's Res when Special triggers. If unit's or foe's Special is ready, or if unit's or foe's Special triggered before or during this combat, and also, if unit's Res ≥ foe's Res-4 during combat, reduces damage from foe's next attack by 40% (once per combat; excluding area-of-effect Specials).",3,Offense,,,,,,,,,Any,NotDragon,,,
Armored Beacon,"Boosts Special damage by 40% of unit's Def. If foe's Range = 2 and unit or foe's Special is ready or triggered before or during this combat, reduces damage from foe's next attack by 40% (once per combat; excluding area-of-effect Specials).",3,Offense,,,,,,,,,Inf-Cav-Fly,Staff,,,
Armored Blaze,"Boosts Special damage by 40% of unit's Def when Special triggers. If foe's Range = 1 and unit or foe's Special is ready or triggered before or during this combat, reduces damage from foe's next attack by 40% (once per combat; excluding area-of-effect Specials).",3,Offense,,,,,,,,,Inf-Cav-Fly,Staff,,,
Armored Floe,"Boosts Special damage by 40% of unit's Res. If foe's Range = 2 and unit or foe's Special is ready or triggered before or during this combat, reduces damage from foe's next attack by 40% (once per combat; excluding area-of-effect Specials).",3,Offense,,,,,,,,,Inf-Cav-Fly,Staff,,,
New Moon,Treats foe's Def/Res as if reduced by 30% during combat.,3,Offense,defReduce,3,,,,,,,Any,Staff,,,
Moonbow,Treats foe's Def/Res as if reduced by 30% during combat.,2,Offense,defReduce,3,,,,,,,Any,Staff,,,
Luna,Treats foe's Def/Res as if reduced by 50% during combat.,3,Offense,defReduce,5,,,,,,,Any,Staff,,,
Lethality,"When Special triggers, treats foe's Def/Res as if reduced by 75% during combat. Disables non-Special skills that ""reduce damage by X%.""",4,Offense,defReduce,7.5,,,,,,,Any,NotDagger,,,
Curved Shot,"Boosts Special damage by 30% of the greater of foe's Spd or Def. If unit's or foe's Special is ready or unit's or foe's Special triggered before or during this combat and if unit can attack during combat, reduces damage from foe's next attack by 40% (once per combat; excluding area-of-effect Specials).",2,Offense,,,,,,,,,Any,NotBow,,,
Dragon Gaze,Boosts damage by 30% of unit's Atk.,4,Offense,atkBoostSp,3,,,,,,,Any,Staff,,,
Draconic Aura,Boosts damage by 30% of unit's Atk.,3,Offense,atkBoostSp,3,,,,,,,Any,Staff,,,
Dragon Fang,Boosts damage by 50% of unit's Atk.,4,Offense,atkBoostSp,5,,,,,,,Any,Staff,,,
No Quarter,"Boosts damage by X% of unit's Atk when Special triggers (if foe is armored, X = 40; otherwise, X = 30). If Special triggers, neutralizes foe's ""reduces damage by X%"" effects from non-Special skills.",3,Offense,atkBoostSpArmor,3,DamageReductionPierce,0,,,,,Armor,Ranged-Dragon-Beast,,,
Ruptured Sky,"Boosts damage by 20% of foe's Atk. If in combat against a dragon foe or beast foe, boosts damage by 40% instead of 20%.",2,Offense,,,,,,,,,Any,Dragon-Beast-Staff,,,
Fierce Beast,"Boosts Special damage by X% of unit's Atk when Special triggers (if transformed, X = 25; otherwise, X = 20). If Special triggers, neutralizes foe's ""reduces damage by X%"" effects from non-Special skills.",2,Offense,,,,,,,,,Any,NotBeast,,,
Night Sky,Boosts damage dealt by 50%.,3,Offense,dmgBoost,5,,,,,,,Any,Staff,,,
Glimmer,Boosts damage dealt by 50%.,2,Offense,dmgBoost,5,,,,,,,Any,Staff,,,
Astra,Boosts damage dealt by 150%.,4,Offense,dmgBoost,15,,,,,,,Any,Staff,,,
Deadeye,"Doubles damage dealt. Disables non-Special skills that ""reduce damage by X%.""",3,Offense,dmgBoost,10,DamageReductionPierce,0,,,,,Any,NotBow,,,
Vital Astra,"Boosts damage by 30% of unit's Spd. If unit's Special is ready and unit's Spd > foe's Spd, reduces damage from area-of-effect Specials (excluding Røkkr area-of-effect Specials) by percentage = difference between stats × 3 (max 30%). At the start of combat, if unit's Special is ready and unit's Spd > foe's Spd, reduces damage from attacks during combat by percentage = difference between stats × 3 (max 30%). (Damage-reduction effects above are considered non-Special effects, so skills like Deadeye still apply.)",2,Offense,,,,,,,,,Armor-Cav-Fly,Ranged-Dragon-Beast,,,
Gust,"Boosts Special damage by 50% of unit's Spd when Special triggers. If unit's or foe's Special is ready or if unit's or foe's Special triggered before or during this combat, and if unit's Spd ≥ foe's Spd-4, reduces damage from foe's next attack during combat by 40% (once per combat; excluding area-of-effect Specials).",3,Offense,spdBoostSp,5,gustDR,0,,,,,Armor-Cav-Fly,Ranged-Dragon-Beast,,,
Retribution,Boosts damage by 30% of damage dealt to unit.,3,Offense,retaliatoryBoost,3,,,,,,,Any,Staff,,,
Reprisal,Boosts damage by 30% of damage dealt to unit.,2,Offense,retaliatoryBoost,3,,,,,,,Any,Staff,,,
Vengeance,Boosts damage by 50% of damage dealt to unit.,3,Offense,retaliatoryBoost,5,,,,,,,Any,Staff,,,
Daylight,Restores HP = 30% of damage dealt.,3,Offense,healSelf,3,,,,,,,Any,Staff,,,
Noontime,Restores HP = 30% of damage dealt.,2,Offense,healSelf,3,,,,,,,Any,Staff,,,
Sol,Restores HP = 50% of damage dealt.,3,Offense,healSelf,5,,,,,,,Any,Staff,,,
Aether,Treats foe's Def/Res as if reduced by 50% during combat. Restores HP = half of damage dealt.,5,Offense,healSelf,5,defReduce,5,,,,,Any,Staff,,,
Rising Flame,"Before combat this unit initiates, foes in an area near target take damage equal to (unit's Atk minus foe's Def or Res).",4,AOE,aoe_area,1,aoe_power,1,,,,,Any,Staff,,,
Blazing Flame,"Before combat this unit initiates, foes in an area near target take damage equal to (unit's Atk minus foe's Def or Res).",4,AOE,aoe_area,1,aoe_power,2,,,,,Any,Staff,,,
Growing Flame,"Before combat this unit initiates, foes in an area near target take damage equal to (unit's Atk minus foe's Def or Res).",4,AOE,aoe_area,11,aoe_power,1,,,,,Any,Staff,,,
